Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val [21/05 20:19:30]
Tensorboard not available: not logging progress [21/05 20:19:30]
set trained model iteration as None [21/05 20:19:30]

 [21/05 20:19:34]
Loading Training Cameras [21/05 20:19:34]
Loading Test Cameras [21/05 20:19:34]
Number of points at initialisation :  452698 [21/05 20:19:37]
spatial_lr_scale is 6.0973065376281745 [21/05 20:19:37]

Training progress:   0%|          | 0/60000 [00:00<?, ?it/s]start from iteration 1 [21/05 20:19:37]

Training progress:   0%|          | 0/60000 [00:04<?, ?it/s, Loss=0.2361937]
Training progress:   0%|          | 10/60000 [00:04<7:13:50,  2.30it/s, Loss=0.2361937]
Training progress:   0%|          | 10/60000 [00:05<7:13:50,  2.30it/s, Loss=0.1939150]
Training progress:   0%|          | 20/60000 [00:05<3:42:53,  4.49it/s, Loss=0.1939150]
Training progress:   0%|          | 20/60000 [00:05<3:42:53,  4.49it/s, Loss=0.1799861]
Training progress:   0%|          | 30/60000 [00:05<2:36:35,  6.38it/s, Loss=0.1799861]
Training progress:   0%|          | 30/60000 [00:06<2:36:35,  6.38it/s, Loss=0.2469296]
Training progress:   0%|          | 40/60000 [00:06<2:05:36,  7.96it/s, Loss=0.2469296]
Training progress:   0%|          | 40/60000 [00:08<2:05:36,  7.96it/s, Loss=0.2129587]
Training progress:   0%|          | 50/60000 [00:08<2:15:33,  7.37it/s, Loss=0.2129587]
Training progress:   0%|          | 50/60000 [00:08<2:15:33,  7.37it/s, Loss=0.1690088]
Training progress:   0%|          | 60/60000 [00:08<1:55:28,  8.65it/s, Loss=0.1690088]
Training progress:   0%|          | 60/60000 [00:10<1:55:28,  8.65it/s, Loss=0.1754523]
Training progress:   0%|          | 70/60000 [00:10<1:56:37,  8.56it/s, Loss=0.1754523]
Training progress:   0%|          | 70/60000 [00:11<1:56:37,  8.56it/s, Loss=0.1720608]
Training progress:   0%|          | 80/60000 [00:11<2:01:52,  8.19it/s, Loss=0.1720608]
Training progress:   0%|          | 80/60000 [00:12<2:01:52,  8.19it/s, Loss=0.1699851]
Training progress:   0%|          | 90/60000 [00:12<1:46:56,  9.34it/s, Loss=0.1699851]
Training progress:   0%|          | 90/60000 [00:12<1:46:56,  9.34it/s, Loss=0.1658016]
Training progress:   0%|          | 100/60000 [00:12<1:36:44, 10.32it/s, Loss=0.1658016]
Training progress:   0%|          | 100/60000 [00:14<1:36:44, 10.32it/s, Loss=0.1873470]
Training progress:   0%|          | 110/60000 [00:14<1:56:38,  8.56it/s, Loss=0.1873470]
Training progress:   0%|          | 110/60000 [00:15<1:56:38,  8.56it/s, Loss=0.1407328]
Training progress:   0%|          | 120/60000 [00:15<1:42:53,  9.70it/s, Loss=0.1407328]
Training progress:   0%|          | 120/60000 [00:16<1:42:53,  9.70it/s, Loss=0.1498044]
Training progress:   0%|          | 130/60000 [00:16<1:48:21,  9.21it/s, Loss=0.1498044]
Training progress:   0%|          | 130/60000 [00:17<1:48:21,  9.21it/s, Loss=0.1732103]
Training progress:   0%|          | 140/60000 [00:17<1:51:19,  8.96it/s, Loss=0.1732103]
