Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
set trained model iteration as None [21/05 22:46:01]

 [21/05 22:46:05]
Loading Training Cameras [21/05 22:46:05]
Loading Test Cameras [21/05 22:46:05]
Number of points at initialisation :  452698 [21/05 22:46:07]
spatial_lr_scale is 6.0973065376281745 [21/05 22:46:07]

Training progress:   0%|          | 0/60000 [00:00<?, ?it/s]start from iteration 1 [21/05 22:46:07]

Training progress:   0%|          | 0/60000 [00:29<?, ?it/s, Loss=0.2314388]
Training progress:   0%|          | 10/60000 [00:29<49:04:58,  2.95s/it, Loss=0.2314388]
Training progress:   0%|          | 10/60000 [00:49<49:04:58,  2.95s/it, Loss=0.1860836]
Training progress:   0%|          | 20/60000 [00:49<40:02:21,  2.40s/it, Loss=0.1860836]
Training progress:   0%|          | 20/60000 [01:10<40:02:21,  2.40s/it, Loss=0.1767491]
Training progress:   0%|          | 30/60000 [01:10<37:13:52,  2.23s/it, Loss=0.1767491]
Training progress:   0%|          | 30/60000 [01:34<37:13:52,  2.23s/it, Loss=0.2364172]
Training progress:   0%|          | 40/60000 [01:34<38:36:58,  2.32s/it, Loss=0.2364172]
Training progress:   0%|          | 40/60000 [01:55<38:36:58,  2.32s/it, Loss=0.2047164]
Training progress:   0%|          | 50/60000 [01:55<37:10:17,  2.23s/it, Loss=0.2047164]
Training progress:   0%|          | 50/60000 [02:15<37:10:17,  2.23s/it, Loss=0.1631089]
Training progress:   0%|          | 60/60000 [02:15<35:47:33,  2.15s/it, Loss=0.1631089]
Training progress:   0%|          | 60/60000 [02:41<35:47:33,  2.15s/it, Loss=0.1601086]
Training progress:   0%|          | 70/60000 [02:41<38:17:43,  2.30s/it, Loss=0.1601086]
Training progress:   0%|          | 70/60000 [02:59<38:17:43,  2.30s/it, Loss=0.1658171]
Training progress:   0%|          | 80/60000 [02:59<35:51:12,  2.15s/it, Loss=0.1658171]
Training progress:   0%|          | 80/60000 [03:18<35:51:12,  2.15s/it, Loss=0.1627491]
Training progress:   0%|          | 90/60000 [03:18<34:38:57,  2.08s/it, Loss=0.1627491]
Training progress:   0%|          | 90/60000 [03:43<34:38:57,  2.08s/it, Loss=0.1569102]
Training progress:   0%|          | 100/60000 [03:43<36:29:48,  2.19s/it, Loss=0.1569102]
Training progress:   0%|          | 100/60000 [04:02<36:29:48,  2.19s/it, Loss=0.1795455]
Training progress:   0%|          | 110/60000 [04:02<35:05:56,  2.11s/it, Loss=0.1795455]
Training progress:   0%|          | 110/60000 [04:21<35:05:56,  2.11s/it, Loss=0.1392751]
Training progress:   0%|          | 120/60000 [04:21<34:01:06,  2.05s/it, Loss=0.1392751]
Training progress:   0%|          | 120/60000 [04:47<34:01:06,  2.05s/it, Loss=0.1440333]
Training progress:   0%|          | 130/60000 [04:47<36:36:04,  2.20s/it, Loss=0.1440333]
Training progress:   0%|          | 130/60000 [05:04<36:36:04,  2.20s/it, Loss=0.1669537]
Training progress:   0%|          | 140/60000 [05:04<34:29:55,  2.07s/it, Loss=0.1669537]
