Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
set trained model iteration as None [21/05 20:19:28]

 [21/05 20:19:32]
Loading Training Cameras [21/05 20:19:33]
Loading Test Cameras [21/05 20:19:33]
Number of points at initialisation :  452698 [21/05 20:19:34]
spatial_lr_scale is 6.0973065376281745 [21/05 20:19:34]

Training progress:   0%|          | 0/60000 [00:00<?, ?it/s]start from iteration 1 [21/05 20:19:34]

Training progress:   0%|          | 0/60000 [00:02<?, ?it/s, Loss=0.2459118]
Training progress:   0%|          | 10/60000 [00:02<4:13:02,  3.95it/s, Loss=0.2459118]
Training progress:   0%|          | 10/60000 [00:02<4:13:02,  3.95it/s, Loss=0.2047304]
Training progress:   0%|          | 20/60000 [00:02<1:58:05,  8.47it/s, Loss=0.2047304]
Training progress:   0%|          | 20/60000 [00:03<1:58:05,  8.47it/s, Loss=0.1891392]
Training progress:   0%|          | 30/60000 [00:03<1:16:15, 13.11it/s, Loss=0.1891392]
Training progress:   0%|          | 30/60000 [00:03<1:16:15, 13.11it/s, Loss=0.2581866]
Training progress:   0%|          | 40/60000 [00:03<56:37, 17.65it/s, Loss=0.2581866]  
Training progress:   0%|          | 40/60000 [00:03<56:37, 17.65it/s, Loss=0.2246181]
Training progress:   0%|          | 50/60000 [00:03<48:37, 20.55it/s, Loss=0.2246181]
Training progress:   0%|          | 50/60000 [00:03<48:37, 20.55it/s, Loss=0.1778674]
Training progress:   0%|          | 60/60000 [00:03<40:02, 24.94it/s, Loss=0.1778674]
Training progress:   0%|          | 60/60000 [00:04<40:02, 24.94it/s, Loss=0.1872072]
Training progress:   0%|          | 70/60000 [00:04<38:17, 26.08it/s, Loss=0.1872072]
Training progress:   0%|          | 70/60000 [00:04<38:17, 26.08it/s, Loss=0.1804703]
Training progress:   0%|          | 80/60000 [00:04<41:50, 23.87it/s, Loss=0.1804703]
Training progress:   0%|          | 80/60000 [00:04<41:50, 23.87it/s, Loss=0.1783072]
Training progress:   0%|          | 90/60000 [00:04<35:52, 27.84it/s, Loss=0.1783072]
Training progress:   0%|          | 90/60000 [00:05<35:52, 27.84it/s, Loss=0.1738934]
Training progress:   0%|          | 100/60000 [00:05<34:56, 28.58it/s, Loss=0.1738934]
Training progress:   0%|          | 100/60000 [00:05<34:56, 28.58it/s, Loss=0.1962649]
Training progress:   0%|          | 110/60000 [00:05<34:44, 28.73it/s, Loss=0.1962649]
Training progress:   0%|          | 110/60000 [00:05<34:44, 28.73it/s, Loss=0.1469689]
Training progress:   0%|          | 120/60000 [00:05<30:49, 32.38it/s, Loss=0.1469689]
Training progress:   0%|          | 120/60000 [00:06<30:49, 32.38it/s, Loss=0.1576236]
Training progress:   0%|          | 130/60000 [00:06<30:17, 32.94it/s, Loss=0.1576236]
Training progress:   0%|          | 130/60000 [00:06<30:17, 32.94it/s, Loss=0.1782955]
Training progress:   0%|          | 140/60000 [00:06<31:07, 32.06it/s, Loss=0.1782955]
Training progress:   0%|          | 140/60000 [00:06<31:07, 32.06it/s, Loss=0.1549127]
